image_id,source_dataset_heuristic,rel_path_heuristic,race_cat_heuristic,gender_cat_heuristic,age_cat_heuristic,split_heuristic,race_ml,skin_tone_bin,cultural_markers_heuristic,ambiguous_mixed_heuristic,prefer_not_to_label_heuristic,unknown_uncertain_heuristic,conf_race_heuristic,conf_gender_heuristic,conf_skin_heuristic,annotation_notes_heuristic,rel_path_manual,source_dataset_manual,race_cat_manual,gender_cat_manual,age_cat_manual,split_manual,cultural_markers_manual,ambiguous_mixed_manual,prefer_not_to_label_manual,unknown_uncertain_manual,conf_race_manual,conf_gender_manual,conf_skin_manual,annotation_notes_manual,jaccard_race,hamming_loss
UTK_26_1_3_20170119144411037.jpg.chip,UTKFace,UTKFace/26_1_3_20170119144411037.jpg.chip.jpg,SouthAsian,Female,,val,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/26_1_3_20170119144411037.jpg.chip.jpg,UTKFace,SouthAsian,Female,,val,1.0,1.0,,,medium,high,medium,,1.0,0.0
FF_5215,FairFace,FairFace/train/5215.jpg,White,Male,40-49,val,White,4.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/5215.jpg,FairFace,White,Male,40-49,val,,,,,medium,high,medium,,1.0,0.0
FF_55815,FairFace,FairFace/train/55815.jpg,White,Male,20-29,val,White,3.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/55815.jpg,FairFace,White,Male,20-29,val,,,,1.0,medium,high,low,,1.0,0.0
UTK_32_0_3_20170119200203836.jpg.chip,UTKFace,UTKFace/32_0_3_20170119200203836.jpg.chip.jpg,SouthAsian,Male,,test,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/32_0_3_20170119200203836.jpg.chip.jpg,UTKFace,SouthAsian,Male,,test,,,,,high,high,high,,1.0,0.0
UTK_31_0_3_20170104165548728.jpg.chip,UTKFace,UTKFace/31_0_3_20170104165548728.jpg.chip.jpg,SouthAsian,Male,,test,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/31_0_3_20170104165548728.jpg.chip.jpg,UTKFace,SouthAsian,Male,,test,,,,,high,high,high,,1.0,0.0
FF_21776,FairFace,FairFace/train/21776.jpg,Black,Male,3-9,test,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/21776.jpg,FairFace,Black,Male,3-9,test,,,,,high,high,medium,,1.0,0.0
FF_26716,FairFace,FairFace/train/26716.jpg,White,Female,20-29,test,White,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/26716.jpg,FairFace,White,Female,20-29,test,,,,1.0,medium,high,medium,,1.0,0.0
UTK_56_1_3_20170109141207996.jpg.chip,UTKFace,UTKFace/56_1_3_20170109141207996.jpg.chip.jpg,SouthAsian,Female,,test,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/56_1_3_20170109141207996.jpg.chip.jpg,UTKFace,SouthAsian,Female,,test,1.0,1.0,,,medium,high,medium,,1.0,0.0
UTK_54_1_3_20170109140625083.jpg.chip,UTKFace,UTKFace/54_1_3_20170109140625083.jpg.chip.jpg,SouthAsian,Female,,test,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/54_1_3_20170109140625083.jpg.chip.jpg,UTKFace,SouthAsian,Female,,test,1.0,1.0,,,low,medium,high,,1.0,0.0
UTK_2_0_2_20161219211219902.jpg.chip,UTKFace,UTKFace/2_0_2_20161219211219902.jpg.chip.jpg,EastAsian,Male,,test,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/2_0_2_20161219211219902.jpg.chip.jpg,UTKFace,EastAsian,Male,,test,,,,1.0,low,low,medium,,1.0,0.0
FF_35703,FairFace,FairFace/train/35703.jpg,White,Male,30-39,test,White,5.0,none,0,0,1,0.7,0.75,0.5,Heuristic label (conf_race=0.70); flagged_uncertain,FairFace/train/35703.jpg,FairFace,White,Male,30-39,test,,1.0,,1.0,medium,high,medium,,1.0,0.0
FF_33259,FairFace,FairFace/train/33259.jpg,White,Male,30-39,test,White,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/33259.jpg,FairFace,White,Male,30-39,test,1.0,,,,medium,high,low,,1.0,0.0
FF_83176,FairFace,FairFace/train/83176.jpg,White,Male,3-9,test,White,6.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/83176.jpg,FairFace,White,Male,3-9,test,,1.0,,,low,high,medium,,1.0,0.0
FF_79332,FairFace,FairFace/train/79332.jpg,Black,Female,3-9,test,Black,3.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/79332.jpg,FairFace,Black,Female,3-9,test,,1.0,,1.0,medium,high,low,,1.0,0.0
FF_37709,FairFace,FairFace/train/37709.jpg,White,Female,40-49,test,White,2.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/37709.jpg,FairFace,White,Female,40-49,test,,,,,low,high,medium,,1.0,0.0
FF_63738,FairFace,FairFace/train/63738.jpg,Black,Female,50-59,test,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/63738.jpg,FairFace,Black,Female,50-59,test,,,,1.0,medium,low,low,,1.0,0.0
